"0","# hct"
"0","# Scale location plot"
"0",""
"0","# A flat line stat model is evidence of homoscedasticity, gentle or slight curves are generally accepted as equal variance across samples, however any large, drastic, or sharp changing features to the line suggest heteroscedasticity."
"0","# The degree of slope of the stat model line to which we distinguish between equal or unequal variance across samples is unclear as of yet."
"0",""
"0","# Scale location plots"
"0","# Ambient Samples"
"0",""
"0","# Without interactive or additive linear models, the code does not work..."
"0",""
"0","# Ambient_Only_Samples %>%"
"0","#   mutate(predicted_values = fitted(hct_lm_ambient),"
"0","#          residual_sqrt = sqrt(abs(rstandard(hct_lm_ambient)))) %>%"
"0","#   ggplot(aes(predicted_values, residual_sqrt)) +"
"0","#   geom_point() +"
"0","#   geom_smooth() "
"0",""
"0","# Compare residuals independently"
"0",""
"0","# parturition success"
"0",""
"0","# Ambient_Only_Samples %>%"
"0","#   mutate(predicted_values = fitted(hct_lm_ambient),"
"0","#          residual_sqrt = sqrt(abs(rstandard(hct_lm_ambient)))) %>%"
"0","#   ggplot(aes(Pregnant.Or.Atresia, residual_sqrt)) +"
"0","#   geom_point() +"
"0","#   stat_summary(geom = ""line"", fun = mean, color = ""red"")"
"0","# "
"0","# "
"0","# Ambient_Only_Samples %>%"
"0","#   mutate(predicted_values = fitted(hct_lm_ambient),"
"0","#          residual_sqrt = sqrt(abs(rstandard(hct_lm_ambient)))) %>%"
"0","#   ggplot(aes(as.numeric(as.factor(Pregnant.Or.Atresia)), residual_sqrt)) +"
"0","#   geom_point() +"
"0","#   stat_summary(geom = ""line"", fun = mean, color = ""red"")"
"0",""
"0",""
"0","# Using ambient fecundity interaction and additive linear model"
"0","# Note both models show same results"
"0",""
"0","Ambient_Only_Samples %>%"
"0","  mutate(predicted_values = fitted(lm_ambient_fecund_int),"
"0","         residual_sqrt = sqrt(abs(rstandard(lm_ambient_fecund_int)))) %>%"
"0","  ggplot(aes(predicted_values, residual_sqrt)) +"
"0","  geom_point() +"
"0","  geom_smooth()"
