"0","# Sodium: Na+"
"0","# Parametric Assumptions"
"0",""
"0","# Assessing Normality"
"0","# Normality Plots"
"0",""
"0","# lm model of ambient data"
"0","sodium_lm_ambient <- lm(Na...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Only_Samples)"
"0",""
"0","# View all residual plots"
"0","#plot(sodium_lm_ambient)"
"0",""
"0","sodium_res_ambient_qqplot <- ggqqplot(residuals(sodium_lm_ambient)) + "
"0","labs(title = ""Sodium Parturition Success Residual QQplot"","
"0","     subtitle = ""lm(Sodium ~ Consensus_Brood_Condition)"","
"0","                               x = ""Sodium Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Sodium Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(sodium_res_ambient_qqplot)"
