"0","# + theme(axis.text.x = element_text(angle = 90))"
"0",""
"0",""
"0","Ambient_Only_Samples %>%"
"0","  group_by(Consensus_Fecundity, Ambient.Or.OAH) %>% "
"0","  summarise(n_size = n_distinct(Patient.ID_edited), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = Consensus_Fecundity, y = n_size, fill = Consensus_Fecundity)) +"
"0","  scale_fill_manual(values = c(""Atresia"" = ""#bf00ff"", ""High (>50,000)"" = ""#ff6600"", ""Low (~1,000s)"" = ""#ffff00"", ""Very Low (<1,000)"" = ""#00ff00"")) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  facet_grid(~ Ambient.Or.OAH) +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 15.5), breaks = c(0, 3, 6, 9, 12, 15)) +"
"0","  labs(title = ""Sample Size Of Parturition Status and Treatments On Maternal Gopher Rockfish"","
"0","        x = ""Parturition Outcome"","
"0","        y = ""Sample Size (n)"") +"
"0","  guides(fill = guide_legend((title = ""Parturition Success""))) +"
"0","  theme(axis.text.x = element_text(angle = 90))"
