"0","# Test Vis"
"0","n_barplot <- General_Samples %>%"
"0","  group_by(Consensus_Fecundity, Ambient.Or.OAH) %>% "
"0","  summarise(n_size = n_distinct(Patient.ID_edited), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = Consensus_Fecundity, y = n_size, fill = Ambient.Or.OAH)) +"
"0","  scale_fill_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#507b7f"")) +"
"0","  geom_bar(stat = ""identity"" ) +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 15.5), breaks = c(0, 3, 6, 9, 12, 15)) +"
"0","  labs(title = ""Sample Size Of Parturition Status and Treatments On Maternal Gopher Rockfish"","
"0","        x = ""Parturition Outcome"","
"0","        y = ""Sample Size (n)"") +"
"0","  guides(fill = guide_legend((title = ""Treatment Type""))) "
"0",""
"0","print(n_barplot)"
