"0","# Sodium: Na+"
"0","# ANOVA Tests"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","sodium_aov_ambient <- aov(Na...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Only_Samples)"
"0","summary(sodium_aov_ambient)"
"1","                          Df Sum Sq Mean Sq F value Pr(>F)
Consensus_Brood_Condition  3  180.9   60.31   0.671  0.581
Residuals                 18 1617.1   89.84               
"
"0","# Post-Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Kruskal Wallis (nonparametric option)"
"0","# - Dunn's test (non-parametric, conduct after Kruskal-Wallis test)"
"0",""
"0",""
