"0","# Glucose"
"0","# Parametric Assumptions"
"0",""
"0","# Assessing Normality"
"0","# Normality Plots"
"0",""
"0","# lm model of ambient data"
"0","glu_lm_ambient <- lm(Glu..mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Only_Samples)"
"0",""
"0","# View all residual plots"
"0","#plot(glu_lm_ambient)"
"0",""
"0","glu_res_ambient_qqplot <- ggqqplot(residuals(glu_lm_ambient)) + "
"0","labs(title = ""Glucose Parturition Success Residual QQplot"","
"0","     subtitle = ""lm(Glucose ~ Consensus_Brood_Condition)"","
"0","                               x = ""Glucose Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Glucose Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(glu_res_ambient_qqplot)"
