"0","# pH"
"0","# Parametric Assumptions"
"0",""
"0","# Assessing Normality"
"0","# Normality Plots"
"0",""
"0","# lm model of ambient data"
"0","pH_lm_ambient <- lm(pH ~ Consensus_Brood_Condition, data = Ambient_Only_Samples)"
"0",""
"0","# View all residual plots"
"0","#plot(pH_lm_ambient)"
"0",""
"0","pH_res_ambient_qqplot <- ggqqplot(residuals(pH_lm_ambient)) + "
"0","labs(title = ""pH Parturition Success Residual QQplot"","
"0","     subtitle = ""lm(pH ~ Consensus_Brood_Condition)"","
"0","                               x = ""pH Theoretical Quantiles (Predicted values)"","
"0","                               y = ""pH Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(pH_res_ambient_qqplot)"
