"0","# hct"
"0","# Parametric Assumptions"
"0",""
"0","# Assessing Normality"
"0",""
"0","# Analytical Test: Options listed below"
"0","# - Shapiro Test = for piping, shapiro_test() or in base r shapiro.test(): normal distribution"
"0",""
"0","# Note: Shapiro test is sensitive to sample size, small n often pass normality, so review both visuals and test results to assess if normality conditions are met or not"
"0",""
"0","# Note Error Message: error in `shapiro.test()`: ! sample size must be between 3 and 5000"
"0",""
"0","# Shapiro.test for General Samples"
"0","General_Samples %>% shapiro_test(Hct....)"
