"0",""
"0",""
"0","# Density Histogram"
"0",""
"0","# Density vs normality curve histograms"
"0","# Notes: Maybe set geom_density(alpha = 0.5)?"
"0",""
"0","General_Samples %>%"
"0","  ggplot(aes(x = Glu..mmol.L.)) +"
"0","  geom_histogram(binwidth = 0.01) +"
"0","  stat_function(fun = dnorm, args = c(mean = mean(General_Samples$Glu..mmol.L.), sd = sd(General_Samples$Glu..mmol.L.)), col = ""green"") +"
"0","  geom_density(col = ""black"") +"
"0","  labs(title = ""Glucose General Sample Distribution"")"
