"0","# hct"
"0","# Summary stats"
"0",""
"0","# General data"
"0","General_Samples %>%"
"0","  group_by(Pregnant.Or.Atresia, Ambient.Or.OAH) %>%"
"0","  summarize(count = n(),"
"0","            median = round(median(Hct....), 3),"
"0","            mean = round(mean(Hct....), 3),"
"0","            sd = round(sd(Hct....), 3),"
"0","            cv = round(sd(Hct....)/mean(Hct....), 3)) %>%"
"0","  ungroup()"
"2","[38;5;255m`summarise()` has grouped output by 'Pregnant.Or.Atresia'. You can override
using the `.groups` argument.[39m
"
