"0",""
"0","# Save color palette"
"0","# ""OAH"" = ""#507b7f"" original"
"0","# ""OAH"" = ""#146e5d"" more serpentine"
"0","# ""OAH"" = ""#598c78"" lighter serpentine"
"0",""
"0","ggplot(data = Secondary_Samples) +"
"0","  geom_boxplot(aes(x = Pregnant.Or.Atresia, y = pH, fill = Ambient.Or.OAH)) +"
"0","  labs(title = ""pH"", x = ""Reproduction Status"", y = ""pH"") +"
"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_fill_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#507b7f""))"
