"0","# pH"
"0","# ANOVA Tests"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","pH_aov_ambient <- aov(pH ~ Consensus_Brood_Condition, data = Ambient_Only_Samples)"
"0","summary(pH_aov_ambient)"
"1","                          Df  Sum Sq  Mean Sq F value Pr(>F)
Consensus_Brood_Condition  3 0.01992 0.006641   0.802  0.509
Residuals                 18 0.14902 0.008279               
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, if Kruskal-Wallis test is rejected)"
"0",""
"0",""
