"0",""
"0",""
"0","# Density Histogram"
"0",""
"0","param_pH_range <- seq(from = 7.1, to = 7.6, by = 0.1) # Not yet included in density plot"
"0",""
"0","# Density vs normality curve histograms"
"0","# Notes: Maybe set geom_density(alpha = 0.5)?"
"0",""
"0","General_Samples %>%"
"0","  ggplot(aes(x = pH)) +"
"0","  geom_histogram(bins = 20) +"
"0","  stat_function(fun = dnorm, args = c(mean = mean(General_Samples$pH), sd = sd(General_Samples$pH)), col = ""green"") +"
"0","  geom_density(col = ""black"") +"
"0","  labs(title = ""pH Two-Way ANOVA Test Sample Distribution"")"
