"0","# Sodium: Na+"
"0",""
"0","# Sodium boxplot: General samples"
"0","sodium_general_boxplot <- ggplot(data = General_Samples, aes(x = Pregnant.Or.Atresia, y = Na...mmol.L., fill = Ambient.Or.OAH)) +"
"0","  geom_boxplot(aes(x = Pregnant.Or.Atresia, y = Na...mmol.L., fill = Ambient.Or.OAH)) +"
"0","  geom_point(aes(color = Ambient.Or.OAH), position = position_dodge(width = 0.75), alpha = 0.3, color = ""black"") +"
"0","  labs(title = ""Sodium"", x = ""Parturition Type"", y = ""Sodium (mmol/L)"") +"
"0","  guides(fill = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_fill_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 10),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(sodium_general_boxplot)"
