"0","# hct"
"0","# Parametric Assumptions:"
"0",""
"0","# Assessing Normality"
"0","# Normality Plots"
"0","# Note: If data is non-normal considering applying transformation"
"0",""
"0","# lm model of general data"
"0","hct_lm_int <- lm(Hct.... ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = General_Samples)"
"0",""
"0","# View all residual plots"
"0","#plot(hct_lm_int)"
"0",""
"0","hct_res_int_qqplot <- ggqqplot(residuals(hct_lm_int)) + "
"0","labs(title = ""Hct Interactive Residual QQplot"","
"0","     subtitle = ""lm(Hct.... ~ Parturition Outcome * Treatment)"","
"0","                               x = ""Hct Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Hct Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(hct_res_int_qqplot)"
"0",""
