"0","# pH"
"0","# Parametric Assumptions:"
"0",""
"0","# Assessing Normality"
"0","# Normality Plots"
"0","# Note: If data is non-normal considering applying transformation"
"0",""
"0","# lm model of general data"
"0","pH_lm_int <- lm(pH ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = General_Samples)"
"0",""
"0","# View all residual plots"
"0","#plot(pH_lm_int)"
"0",""
"0","pH_res_int_qqplot <- ggqqplot(residuals(pH_lm_int)) + "
"0","labs(title = ""pH Interactive Residual QQplot"","
"0","     subtitle = ""lm(pH ~ Parturition Outcome * Treatment)"","
"0","                               x = ""pH Theoretical Quantiles (Predicted values)"","
"0","                               y = ""pH Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(pH_res_int_qqplot)"
"0",""
