"0","# Ambient data"
"0","Ambient_Only_Samples %>%"
"0","  group_by(Ambient.Or.OAH, Consensus_Brood_Condition) %>%"
"0","  summarize(count = n(),"
"0","            median = round(median(Glu..mmol.L.), 3),"
"0","            mean = round(mean(Glu..mmol.L.), 3),"
"0","            sd = round(sd(Glu..mmol.L.), 3),"
"0","            cv = round(sd(Glu..mmol.L.)/mean(Glu..mmol.L.), 3)) %>%"
"0","  ungroup()"
"2","[38;5;255m`summarise()` has grouped output by 'Ambient.Or.OAH'. You can override using the `.groups`
argument.[39m
"
